-------- HEADER --------
VERSION 2
JVM_ID 88ead66a2075fb81794c1aa0a2d2b167
JVM_STARTED 1321139868790
LOG_STARTED 1321139869012
-------- EOF HEADER --------

-------- BASE64 CHUNK --------
hzhwtbSAhgs9OmfH/b1qHWD7wP0fXssMDEX8tScC5RUb5XQ4G79IyPtEO5JSQGQxLcqRSWVp5dhs
jFRxCd3ijDRr9jyEqn+d0OlKko1RAexyX50WbiSivfjD0eZc1uZ+K00VF70WoT8ZGApnDcY9NyTP
uq1gEHl7p5UvbrKHv2tpxD7bVdXmOlSar455u1Oh//NV9aZU4hJmqdcDrz3hqkuOqXbeD6Oo4Plx
KEHSqvrqt8maY1PW6A94U2XE6I0xTjfU2kXQKOjqCk0zxiQr7eSfLjWFf1RrB0JUaMy7cItVBgEY
f9Zye6v4fyrTp1apXSD+hmebw4ir6YpeFyc+tQ==
-------- EOF BASE64 CHUNK --------
[4083] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$1.class'.
[4083] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$1.class'.
[4083] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsVisitor$1.class' for 'com/google/gwt/dev/js/ast/JsVisitor$1.class'.
[4083] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsVisitor$1.class' for class 'com.google.gwt.dev.js.ast.JsVisitor$1'.
[4083] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4083] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.ast.JsVisitor$2'.
[4083] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsVisitor$2'.
[4083] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$2.class'.
[4083] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$2.class'.
[4083] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsVisitor$2.class' for class 'com.google.gwt.dev.js.ast.JsVisitor$2'.
[4083] Class 'com.google.gwt.dev.js.ast.JsVisitor$2' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4083] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsVisitor$2'.
[4083] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$2.class'.
[4083] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsVisitor$2.class'.
[4083] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsVisitor$2.class' for 'com/google/gwt/dev/js/ast/JsVisitor$2.class'.
[4083] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsVisitor$2.class' for class 'com.google.gwt.dev.js.ast.JsVisitor$2'.
[4087] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4087] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover'.
[4087] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsUnusedFunctionRemover'.
[4087] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover.class'.
[4087] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover.class'.
[4087] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover.class' for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover'.
[4087] Class 'com.google.gwt.dev.js.JsUnusedFunctionRemover' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4087] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsUnusedFunctionRemover'.
[4087] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover.class'.
[4087] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover.class'.
[4087] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover.class' for 'com/google/gwt/dev/js/JsUnusedFunctionRemover.class'.
[4087] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover.class' for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover'.
[4087] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4087] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.jjs.impl.OptimizerStats'.
[4087] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.jjs.impl.OptimizerStats'.
[4088] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/impl/OptimizerStats.class'.
[4088] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/impl/OptimizerStats.class'.
[4088] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/jjs/impl/OptimizerStats.class' for class 'com.google.gwt.dev.jjs.impl.OptimizerStats'.
[4088] Class 'com.google.gwt.dev.jjs.impl.OptimizerStats' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4088] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.jjs.impl.OptimizerStats'.
[4088] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/impl/OptimizerStats.class'.
[4088] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/jjs/impl/OptimizerStats.class'.
[4088] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/jjs/impl/OptimizerStats.class' for 'com/google/gwt/dev/jjs/impl/OptimizerStats.class'.
[4088] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/jjs/impl/OptimizerStats.class' for class 'com.google.gwt.dev.jjs.impl.OptimizerStats'.
[4088] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4088] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RescueVisitor'.
[4088] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RescueVisitor'.
[4088] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class'.
[4088] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class'.
[4089] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class' for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RescueVisitor'.
[4089] Class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RescueVisitor' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4089] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RescueVisitor'.
[4089] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class'.
[4089] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class'.
[4089] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class' for 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class'.
[4089] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover$RescueVisitor.class' for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RescueVisitor'.
[4090] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4090] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RemovalVisitor'.
[4090] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RemovalVisitor'.
[4090] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class'.
[4090] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class'.
[4091] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class' for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RemovalVisitor'.
[4091] Class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RemovalVisitor' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4091] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RemovalVisitor'.
[4091] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class'.
[4091] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class'.
[4091] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class' for 'com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class'.
[4091] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/JsUnusedFunctionRemover$RemovalVisitor.class' for class 'com.google.gwt.dev.js.JsUnusedFunctionRemover$RemovalVisitor'.
[4091] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4091] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.ast.JsModVisitor'.
[4091] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor'.
[4091] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor.class'.
[4091] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor.class'.
[4091] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor'.
[4091] Class 'com.google.gwt.dev.js.ast.JsModVisitor' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4092] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor'.
[4092] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor.class'.
[4092] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor.class'.
[4092] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor.class' for 'com/google/gwt/dev/js/ast/JsModVisitor.class'.
[4092] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor'.
[4092] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4092] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.ast.JsModVisitor$NodeContext'.
[4092] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor$NodeContext'.
[4092] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class'.
[4092] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class'.
[4092] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor$NodeContext'.
[4092] Class 'com.google.gwt.dev.js.ast.JsModVisitor$NodeContext' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4092] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor$NodeContext'.
[4092] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class'.
[4092] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class'.
[4092] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class' for 'com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class'.
[4092] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$NodeContext.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor$NodeContext'.
[4093] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.ast.JsModVisitor$ListContext'.
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor$ListContext'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class'.
[4093] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor$ListContext'.
[4093] Class 'com.google.gwt.dev.js.ast.JsModVisitor$ListContext' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor$ListContext'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class'.
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class' for 'com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class'.
[4093] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$ListContext.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor$ListContext'.
[4093] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.dev.js.ast.JsModVisitor$LvalueContext'.
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor$LvalueContext'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class'.
[4093] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor$LvalueContext'.
[4093] Class 'com.google.gwt.dev.js.ast.JsModVisitor$LvalueContext' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.dev.js.ast.JsModVisitor$LvalueContext'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class'.
[4093] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class'.
[4093] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class' for 'com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class'.
[4093] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/dev/js/ast/JsModVisitor$LvalueContext.class' for class 'com.google.gwt.dev.js.ast.JsModVisitor$LvalueContext'.
[4095] Class loader 'sun.misc.Launcher$ExtClassLoader@5ab8df17' rejected by com.zeroturnaround.javarebel.gX@3a1be20c
[4095] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class 'com.google.gwt.core.ext.linker.impl.StandardLinkerContext$3'.
[4095] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.impl.StandardLinkerContext$3'.
[4095] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class'.
[4095] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class'.
[4095] Rejected URL 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class' for class 'com.google.gwt.core.ext.linker.impl.StandardLinkerContext$3'.
[4095] Class 'com.google.gwt.core.ext.linker.impl.StandardLinkerContext$3' not found in classloader 'sun.misc.Launcher$AppClassLoader@558fe7c3'.
[4095] sun.misc.Launcher$AppClassLoader@558fe7c3 searching for class resource 'com.google.gwt.core.ext.linker.impl.StandardLinkerContext$3'.
[4095] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtApp/target/GwtApp-1.0-SNAPSHOT/WEB-INF/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class'.
[4095] Dir '/Users/yona/devel/gbworkspace/MavenGwtTest/GwtLibrary/target/classes' doesn't contain in cache resource 'com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class'.
[4095] sun.misc.Launcher$AppClassLoader@558fe7c3 found cached resource 'jar:file:/Users/yona/.m2/repository/com/google/gwt/gwt-dev/2.4.0/gwt-dev-2.4.0.jar!/com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class' for 'com/google/gwt/core/ext/linker/impl/StandardLinkerContext$3.class'.
